X,Y,Z,Roll,Pitch,Yaw
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000000,0.0000000,0.0000000,-0.0000000,0.0000000,-0.0000000
0.0000033,0.0000507,-0.0041647,179.9500732,179.9828644,179.9994812
-0.0001256,-0.0002238,-0.0041715,90.2597122,157.3655396,-163.0206451
-0.0001720,-0.0003070,-0.0042203,89.9742432,157.4843140,-162.8598480
-0.0001766,-0.0001854,-0.0036039,178.5256653,5.0345941,38.4780350
0.0000676,0.0005540,-0.0037718,89.7597580,-17.0659237,23.4683990
0.0000264,0.0003465,-0.0046736,179.6186523,179.9171448,-178.3940430
-0.0003674,-0.0006022,-0.0044537,90.1115646,155.8551178,-160.0680237
-0.0003659,-0.0003119,-0.0033014,176.2543335,6.9034882,44.9958458
0.0000317,0.0008461,-0.0035786,89.5321655,-14.8696842,28.6558132
-0.0000536,0.0005585,-0.0049371,1.2742516,3.3754914,5.8291574
-0.0006290,-0.0007416,-0.0045896,90.5908966,152.2290955,-157.2850800
-0.0006759,-0.0003597,-0.0031394,176.4387360,12.2162933,46.8899040
-0.0002446,0.0011346,-0.0035283,88.9649124,-7.8384004,29.3588886
-0.0004010,0.0011898,-0.0034742,88.4310989,-5.1779833,30.5649014
-0.0006740,0.0008856,-0.0051084,5.1955609,16.0934086,7.2546163
-0.0015861,-0.0004546,-0.0046808,91.6599121,132.1903992,-153.3893433
-0.0020156,0.0002576,-0.0032560,158.5369873,38.7159538,63.7180367
-0.0023340,0.0015403,-0.0040327,80.5819626,39.8552704,44.8086624
-0.0031103,0.0008162,-0.0043845,51.2730865,81.6026993,-13.2758722
-0.0027795,0.0013310,-0.0034786,117.8681412,45.5896645,-163.1580353
-0.0021011,0.0017311,-0.0046171,46.6646042,28.3128204,170.7719879
-0.0021851,0.0002893,-0.0051553,137.2216949,130.3427124,-7.1158037
-0.0022281,-0.0002621,-0.0036614,16.7700539,137.3547668,39.8188744
-0.0015008,0.0011102,-0.0030105,115.6816330,11.0894194,-146.6348114
-0.0009983,0.0016733,-0.0046853,35.9371300,12.5307589,-177.0001221
-0.0008520,0.0016259,-0.0047514,33.9970627,6.2200608,-178.6411896
-0.0013946,-0.0001313,-0.0053644,127.9904099,145.0256195,3.3950489
-0.0017074,-0.0006511,-0.0035343,20.9851551,147.6825256,40.5024033
-0.0010350,0.0010372,-0.0028733,116.9304352,2.6226587,-144.0968170
-0.0005878,0.0016230,-0.0047442,33.6453247,5.2073979,-174.8159027
-0.0011892,-0.0002135,-0.0054548,127.6568756,145.8735504,2.0647664
-0.0015157,-0.0008528,-0.0034943,22.3571224,149.2018890,37.8908005
-0.0008093,0.0010456,-0.0027986,118.0106583,-0.6862246,-146.1110992
-0.0004063,0.0015822,-0.0047954,31.1555157,-1.7075597,-175.7973633
-0.0010625,-0.0002971,-0.0054671,126.2103653,150.9560089,5.0152884
-0.0015008,-0.0008300,-0.0034954,22.9004364,151.0993042,40.4576416
-0.0014415,-0.0009137,-0.0034863,22.9298058,150.2725220,37.9923706
-0.0007390,0.0010291,-0.0027744,118.2784424,-1.9588701,-144.6709747
-0.0003040,0.0015758,-0.0048063,30.6774807,-3.7785056,-175.0225830
-0.0009697,-0.0003401,-0.0054973,125.9597015,152.6073303,5.0017791
-0.0014482,-0.0008799,-0.0034933,23.5106316,151.6524200,40.1628456
-0.0007667,0.0009909,-0.0027827,118.1472473,-1.9684741,-141.5045929
-0.0002837,0.0015987,-0.0047896,32.1659470,-0.8687475,-172.6794891
-0.0009383,-0.0003422,-0.0055334,126.9178085,150.9988403,2.1317785
-0.0013659,-0.0009764,-0.0034863,23.7351131,150.9920502,37.3671722
-0.0006970,0.0010097,-0.0027564,118.6724319,-2.4129009,-143.7813416
-0.0002341,0.0015735,-0.0048182,30.4233913,-5.5317798,-173.8247833
-0.0002744,0.0016014,-0.0047984,32.0338898,-1.3691800,-171.6944580
-0.0009239,-0.0003495,-0.0055506,127.0293732,151.5346375,2.2385530
-0.0013725,-0.0009845,-0.0034956,23.8338642,150.6001740,37.5535965
-0.0007081,0.0010105,-0.0027579,118.6515884,-2.2009342,-142.7997894
-0.0002107,0.0015739,-0.0048204,30.4350529,-6.2634716,-173.4927368
-0.0008786,-0.0003771,-0.0055418,126.1024933,154.6165009,4.5431347
-0.0014364,-0.0009184,-0.0035199,24.1517944,150.8230591,39.8435287
-0.0007798,0.0009916,-0.0027849,118.1697617,-1.5068328,-139.0923004
-0.0002458,0.0016030,-0.0048075,31.9019318,-2.4420066,-170.5772400
-0.0008781,-0.0003633,-0.0055719,127.2843094,152.6251068,1.6259481
-0.0013705,-0.0009975,-0.0035138,24.1488037,150.0101624,37.2348022
-0.0007241,0.0010107,-0.0027650,118.6622467,-1.8093609,-141.5099792
-0.0007851,0.0009903,-0.0027889,118.2078705,-1.3040220,-138.4318390
-0.0002357,0.0016027,-0.0048115,31.9008942,-2.9924712,-170.0747375
-0.0008540,-0.0003719,-0.0055816,127.3419952,153.2647400,1.6546636
-0.0013660,-0.0010041,-0.0035220,24.2863216,149.7044678,37.3478241
-0.0007269,0.0010061,-0.0027687,118.7115021,-1.6287180,-140.7937775
-0.0001624,0.0015693,-0.0048288,30.3217983,-8.1002388,-171.8359833
-0.0008108,-0.0003976,-0.0055701,126.3595428,156.1297913,3.9999070
-0.0014221,-0.0009452,-0.0035514,24.8616695,149.8893738,38.9822655
-0.0007806,0.0009809,-0.0027917,118.3950500,-1.1200619,-137.6380310
-0.0002110,0.0016017,-0.0048141,31.9223785,-3.8984454,-169.3500366
-0.0008231,-0.0003756,-0.0055991,127.7424088,154.0576782,0.7077700
-0.0008091,-0.0003932,-0.0055819,126.6083221,156.3872375,3.5765467
-0.0014395,-0.0009439,-0.0035686,25.0642681,149.2257233,38.4868927
-0.0008075,0.0009819,-0.0028003,118.3900986,-0.5782277,-137.3211365
-0.0002097,0.0016033,-0.0048160,31.9981518,-4.2733221,-169.0179901
-0.0007992,-0.0003823,-0.0056073,127.8550491,154.6740112,0.4200795
-0.0013581,-0.0010244,-0.0035544,24.9555302,148.7838135,36.1482964
